# Discretization file for MODFLOW-2000 (written by Pablo Merchán-Rivera)
         1       260       260       300         1         0
 0
       105         1(15G14.0)                   -1  3. DELR(NCOL)
             5             5             5             5             5             5             5             5             5             5             5             5             5             5             5
             5             5             5             5             5             5             5             5             5             5             5             5             5             5             5
             5             5             5             5             5             5             5             5             5             5             5             5             5             5             5
             5             5             5             5             5             5             5             5             5             5             5             5             5             5             5
             5             5             5             5             5             5             5             5             5             5             5             5             5             5             5
             5             5             5             5             5             5             5             5             5             5             5             5             5             5             5
             5             5             5             5             5             5             5             5             5             5             5             5             5             5             5
             5             5             5             5             5             5             5             5             5             5             5             5             5             5             5
             5             5             5             5             5             5             5             5             5             5             5             5             5             5             5
             5             5             5             5             5             5             5             5             5             5             5             5             5             5             5
             5             5             5             5             5             5             5             5             5             5             5             5             5             5             5
             5             5             5             5             5             5             5             5             5             5             5             5             5             5             5
             5             5             5             5             5             5             5             5             5             5             5             5             5             5             5
             5             5             5             5             5             5             5             5             5             5             5             5             5             5             5
             5             5             5             5             5             5             5             5             5             5             5             5             5             5             5
             5             5             5             5             5             5             5             5             5             5             5             5             5             5             5
             5             5             5             5             5             5             5             5             5             5             5             5             5             5             5
             5             5             5             5             5
       105         1(15G14.0)                   -1  4. DELC(NROW)
             5             5             5             5             5             5             5             5             5             5             5             5             5             5             5
             5             5             5             5             5             5             5             5             5             5             5             5             5             5             5
             5             5             5             5             5             5             5             5             5             5             5             5             5             5             5
             5             5             5             5             5             5             5             5             5             5             5             5             5             5             5
             5             5             5             5             5             5             5             5             5             5             5             5             5             5             5
             5             5             5             5             5             5             5             5             5             5             5             5             5             5             5
             5             5             5             5             5             5             5             5             5             5             5             5             5             5             5
             5             5             5             5             5             5             5             5             5             5             5             5             5             5             5
             5             5             5             5             5             5             5             5             5             5             5             5             5             5             5
             5             5             5             5             5             5             5             5             5             5             5             5             5             5             5
             5             5             5             5             5             5             5             5             5             5             5             5             5             5             5
             5             5             5             5             5             5             5             5             5             5             5             5             5             5             5
             5             5             5             5             5             5             5             5             5             5             5             5             5             5             5
             5             5             5             5             5             5             5             5             5             5             5             5             5             5             5
             5             5             5             5             5             5             5             5             5             5             5             5             5             5             5
             5             5             5             5             5             5             5             5             5             5             5             5             5             5             5
             5             5             5             5             5             5             5             5             5             5             5             5             5             5             5
             5             5             5             5             5
       105         1(15G14.0)                   -1  5. TOP OF SYSTEM
       475.587       475.424       475.236       475.116        475.12        475.04       475.066       475.036       475.192       476.142       476.147       475.758       475.226       475.209       475.346
       475.288       475.291       475.301       475.304       475.284       475.268       475.191       474.758       474.162       473.704       473.588       473.487       473.437       473.388       473.348
       473.374       473.361       473.434       473.475       473.137       472.714       472.657       472.889       473.257       473.297       473.316        473.35        473.53       473.503       473.646
       473.648       472.721       470.347       468.725       467.592       467.053       466.799       466.871       467.011       467.156       467.127       467.041       467.028       466.994        467.01
       466.955       466.931       466.863        466.78       466.625       466.291       466.364       466.153        466.14       466.073        466.09       466.079        465.93       465.649        464.27
       461.545       460.972       460.695       460.523       460.347       460.258       460.371       460.479       460.489       460.307       460.151       460.101        460.13        460.39       460.315
       460.025       460.093       460.157       460.278       460.115       460.195       460.254       460.372       460.536       460.408       458.675       458.684       458.609       458.713       458.607
         458.5        459.26       459.632       459.672       459.686       459.751       459.803       459.796       459.771       459.767        459.78        459.79        459.78        459.66        459.73
       459.807       459.812       459.815       459.868       460.111       459.708       459.529       459.332        459.91       460.052       460.108       460.054       460.068       460.166       460.273
       460.355       460.337       460.356       460.403       460.318       460.504       460.327       459.567       459.355       460.025       460.245        460.27       460.224       460.317        460.34
       460.586       460.601       461.493       462.059       462.103       461.055       460.882       460.867       460.793       460.676       460.312       460.063       460.218       460.218       460.119
       460.167       460.205       460.216       460.283       460.349       460.407       460.408       460.358       460.361       460.412       460.513       460.725         462.1       465.831       466.723
       466.724       466.885       467.025       467.134       467.199       467.158       467.003       466.832       466.711       466.611       466.798       467.188        468.69        468.95       470.609
       472.718       474.439       476.931       480.762       484.584       488.993       496.665       498.376       501.915       505.018       506.126       506.181       506.206       506.261       506.282
        506.18       505.987       505.828       505.697       505.468       505.309       505.007       504.686       504.504       504.226       503.625       502.714         502.3       501.631       501.342
       501.326       501.227       501.482       501.718       502.073       502.452       502.845        503.32       503.802       504.281       504.669        505.66       506.731       507.653       508.115
        508.56       508.989       509.369       509.654       509.904       510.148       510.416       510.599       510.808       510.977       511.136       511.344       511.529       511.721       511.919
       512.097        512.29       512.505       512.539       512.697
       475.739       475.566       475.285         475.3       475.105       475.129        475.13       475.049       475.177       476.113       476.155        475.58       475.302       475.269       475.256
        475.39       475.399       475.629       475.609        475.58       475.445       475.366       475.026       474.361       473.726       473.591       473.524       473.456       473.398        473.36
       473.411        473.35       473.426       473.398       472.798       472.036       472.018        472.76       473.153       473.209       473.234       473.399       473.498       473.544       473.648
       473.587       473.155       471.098       469.323       468.052       467.187       466.826       466.886        466.91       467.087        467.15        467.12       467.082       467.085       467.048
       467.006        466.95       466.918         466.8       466.653       466.322       466.371       466.116       466.082       466.095       466.073       466.143       466.019       465.528       463.613
       461.617       461.095       460.882       460.715       460.534       460.403       460.385       460.429       460.355       460.225       460.243        460.19       460.149       460.163       460.149
       460.194       460.222       460.253        460.21       460.334       460.149       460.489       460.416       460.291       459.594       458.566       458.667       458.605       458.747       458.627
       458.525        458.84       459.628       459.652       459.697       459.742       459.815        459.81       459.775       459.781       459.834       459.837       459.813       459.712       459.709
       459.823       459.795       459.803       459.887       460.115       459.657       459.511       459.409       459.961        460.05       460.145       460.134       460.091       460.121       460.231
       460.327       460.362       460.366       460.417       460.214       460.301       460.272       460.054       458.695       460.274        460.55       460.562       460.224        460.41       460.602
       460.772       460.804       460.822        461.14       462.099       462.268       460.865       460.901       460.745       460.657       460.571       460.592       460.703       460.311       460.179
       460.182       460.229       460.229       460.286       460.354       460.409       460.407       460.348       460.357       460.349       460.268       460.253       461.335       464.611        466.69
       466.721       466.882       467.063       467.231       467.269       467.229        467.12       466.927       466.799       466.663       466.705       466.832       467.615       468.534       469.787
       471.164       472.635       475.054       478.562       482.215       486.021       490.371       494.088       499.232       503.036       505.696       505.953       506.045       506.183       506.339
       506.215        506.02       505.968       505.763       505.569       505.387       505.348       504.906       504.697       504.516        504.11       503.346       502.499       502.099       501.849
       501.795       501.639       501.652       501.849       502.063       502.362       502.697       503.091       503.539       504.125       504.533       505.389         506.4        507.49       508.176
       508.698        509.12       509.457       509.735       509.995       510.228       510.469       510.681       510.833       511.037       511.203       511.404       511.545       511.741       511.963
       512.071        512.27        512.45       512.547       512.682
       475.747         475.4       475.498       475.476        475.22        475.26       475.119       475.115        475.32       476.087       476.197       475.587        475.34       475.328       475.295
       475.579       475.456       475.668       475.765       475.666       475.501        475.42       475.043       474.402       473.765       473.664        473.52       473.513       473.488       473.412
       473.411       473.362       473.365       473.458       472.802       471.605       471.583       472.523        473.03       473.073       473.216       473.332        473.38       473.529       473.658
       473.667       473.437       472.287       469.973        468.56       467.573       466.965       466.867       466.907       467.016       467.201       467.188       467.128         467.1       467.092
       467.042       466.988       466.925       466.857       466.696       466.376       466.298       466.198       466.108        466.11       466.149       466.225       466.086       465.186       463.025
       461.711       461.313       461.077       460.813       460.583       460.523       460.422        460.48       460.448       460.289       460.246       460.246       460.273       460.061       460.205
       460.222       460.284       460.409       460.321         460.4         460.3       460.395        460.19       460.144       459.399       458.626       458.478       458.632       458.712       458.637
       458.512       459.158       459.628       459.741       459.751       459.797       459.873        459.82         459.8       459.829       459.883       459.912       459.934       459.759       459.746
       459.788       459.753       459.794       459.904       460.103       459.633       459.544        459.36       459.873       460.058       460.096       460.149       460.141        460.14       460.236
       460.369         460.4       460.369       460.342       460.223       460.308        460.22       460.204        458.54       460.273       460.357        460.35       460.346        460.38       460.613
       460.741       460.778       460.757       460.621       460.515       462.222        462.81       460.895       460.834       461.084        460.89       461.057       461.091       460.417       460.251
       460.181       460.299        460.27       460.299       460.361       460.405       460.407       460.347       460.296        460.32       459.964       459.209       459.683        462.71       465.508
       466.552       466.892       467.109       467.275       467.344       467.324       467.244        467.06       466.934         466.8       466.841       466.941       466.987       467.983       468.585
       469.547       471.215       473.686       476.383       480.331       484.199       487.463       490.985       496.214       500.792       504.027       505.547        505.78       506.111       506.255
       506.383        506.29       506.288       505.929       505.684       505.514       505.357       505.029        504.79       504.658       504.419       503.832       502.718       502.723       502.247
       502.004       501.996       502.039       502.076       502.247       502.477       502.684       503.002       503.415       503.998       504.426       504.961       505.792       506.772       508.021
       508.885       509.261       509.611       509.823        510.07       510.312       510.526        510.72       510.882        511.05       511.214       511.412       511.536       511.771       511.936
       512.069       512.281       512.433       512.527       512.681
       475.685       475.381       474.956       475.351       475.396       475.344       475.244       475.279       475.485       475.988       476.218       475.566        475.35       475.293       475.264
